CMD001,1968,16790
CMD001,1968,16811
CMD001,1968,16832
CMD001,1968,16852
CMD001,1968,16873
CMD001,1968,16894
CMD001,1968,16915
CMD001,1968,16936
CMD001,1968,16957
CMD001,1968,16977
CMD001,1968,16998
CMD001,1968,17019
CMD001,1968,17040
CMD001,1968,17061
CMD001,1968,17082
CMD001,1968,17102
CMD001,1968,17123
CMD001,1968,17144
CMD001,1968,17165
CMD001,1968,17186
CMD001,1968,17207
CMD001,1968,17227
CMD001,1968,17248
CMD001,1968,17269
CMD001,1968,17290
CMD001,1968,17311
CMD001,1968,17332
CMD001,1968,17353
CMD001,1968,17373
CMD001,1968,17394
CMD001,1968,17415
CMD001,1968,17436
CMD001,1968,17457
CMD001,1968,17478
CMD001,1968,17498
CMD001,1968,17519
CMD001,1968,17540
CMD001,1968,17561
CMD001,1968,17582
CMD001,1968,17603
CMD001,1968,17623
CMD001,1968,17644
CMD001,1968,17665
CMD001,1968,17686
CMD001,1968,17707
CMD001,1968,17728
CMD001,1968,17748
CMD001,1968,17769
CMD001,1968,17790
CMD001,1968,17811
CMD001,1968,17832
CMD001,1968,17853
CMD001,1968,17873
CMD001,1968,17894
CMD001,1968,17915
CMD001,1968,17936
CMD001,1968,17957
CMD001,1968,17978
CMD001,1968,17998
CMD001,1968,18019
CMD001,1968,18040
CMD001,1968,18061
CMD001,1968,18082
CMD001,1968,18103
CMD001,1968,18123
CMD001,1968,18144
CMD001,1968,18165
CMD001,1968,18186
CMD001,1968,18207
CMD001,1968,18228
CMD001,1968,18248
CMD001,1968,18269
CMD001,1968,18290
CMD001,1968,18311
CMD001,1968,18332
CMD001,1968,18353
CMD001,1968,18374
CMD001,1968,18394
CMD001,1968,18415
CMD001,1968,18436
CMD001,1968,18457
CMD001,1968,18478
CMD001,1968,18499
CMD001,1968,18519
CMD001,1968,18540
CMD001,1968,18561
CMD001,1968,18582
CMD001,1968,18603
CMD001,1968,18624
CMD001,1968,18644
CMD001,1968,18665
CMD001,1968,18686
CMD001,1968,18707
CMD001,1968,18728
CMD001,1968,18749
CMD001,1968,18769
CMD001,1968,18790
CMD001,1968,18811
CMD001,1968,18832
CMD001,1968,18853
CMD001,1968,18874
CMD001,1968,18894
CMD001,1968,18915
CMD001,1968,18936
CMD001,1968,18957
CMD001,1968,18978
CMD001,1968,18999
CMD001,1968,19019
CMD001,1968,19040
CMD001,1968,19061
CMD001,1968,19082
CMD001,1968,19103
CMD001,1968,19124
CMD001,1968,19144
CMD001,1968,19165
CMD001,1968,19186
CMD001,1968,19207
CMD001,1968,19228
CMD001,1968,19249
CMD001,1968,19269
CMD001,1968,19290
CMD001,1968,19311
CMD001,1968,19332
CMD001,1968,19353
CMD001,1968,19374
CMD001,1968,19395
CMD001,1968,19415
CMD001,1968,19436
CMD001,1968,19457
CMD001,1968,19478
CMD001,1968,19499
CMD001,1968,19520
CMD001,1968,19540
CMD001,1968,19561
CMD001,1968,19582
CMD001,1968,19603
CMD001,1968,19624
CMD001,1968,19645
CMD001,1968,19665
CMD001,1968,19686
CMD001,1968,19707
CMD001,1968,19728
CMD001,1968,19749
CMD001,1968,19770
CMD001,1968,19790
CMD001,1968,19811
CMD001,1968,19832
CMD001,1968,19853
CMD001,1968,19874
CMD001,1968,19895
CMD001,1968,19915
CMD001,1968,19936
CMD001,1968,19957
CMD001,1968,19978
CMD001,1968,19999
CMD001,1968,20020
CMD001,1968,20040
CMD001,1968,20061
CMD001,1968,20082
CMD001,1968,20103
CMD001,1968,20124
CMD001,1968,20145
CMD001,1968,20165
CMD001,1968,20186
CMD001,1968,20207
CMD001,1968,20228
CMD001,1968,20249
CMD001,1968,20270
CMD001,1968,20290
CMD001,1968,20311
CMD001,1968,20332
CMD001,1968,20353
CMD001,1968,20374
CMD001,1968,20395
CMD001,1968,20415
CMD001,1968,20436
CMD001,1968,20457
CMD001,1968,20478
CMD001,1968,20499
CMD001,1968,20520
CMD001,1968,20541
CMD001,1968,20561
CMD001,1968,20582
CMD001,1968,20603
CMD001,1968,20624
CMD001,1968,20645
CMD001,1968,20666
CMD001,1968,20686
CMD001,1968,20707
CMD001,1968,20728
CMD001,1968,20749
CMD001,1968,20770
CMD001,1968,20791
CMD001,1968,20811
CMD001,1968,20832
CMD001,1968,20853
CMD001,1968,20874
CMD001,1968,20895
CMD001,1968,20916
CMD001,1968,20936
CMD001,1968,20957
CMD001,1968,20978
CMD001,1968,20999
CMD001,1968,21020
CMD001,1968,21041
CMD001,1968,21061
CMD001,1968,21082
CMD001,1968,21103
CMD001,1968,21124
CMD001,1968,21145
CMD001,1968,21166
CMD001,1968,21186
CMD001,1968,21207
CMD001,1968,21228
CMD001,1968,21249
CMD001,1968,21270
CMD001,1968,21291
CMD001,1968,21311
CMD001,1968,21332
CMD001,1968,21353
CMD001,1968,21374
CMD001,1968,21395
CMD001,1968,21416
CMD001,1968,21436
CMD001,1968,21457
CMD001,1968,21478
CMD001,1968,21499
CMD001,1968,21520
CMD001,1968,21541
CMD001,1968,21562
CMD001,1968,21582
CMD001,1968,21603
CMD001,1968,21624
CMD001,1968,21645
CMD001,1968,21666
CMD001,1968,21687
CMD001,1968,21707
CMD001,1968,21728
CMD001,1968,21749
CMD001,1968,21770
CMD001,1968,21791
CMD001,1968,21812
CMD001,1968,21832
CMD001,1968,21853
CMD001,1968,21874
CMD001,1968,21895
CMD001,1968,21916
CMD001,1968,21937
CMD001,1968,21957
CMD001,1968,21978
CMD001,1968,21999
CMD001,1968,22020
CMD001,1968,22041
CMD001,1968,22062
CMD001,1968,22082
CMD001,1968,22103
CMD001,1968,22124
CMD001,1968,22145
CMD001,1968,22166
CMD001,1968,22187
CMD001,1968,22207
CMD001,1968,22228
CMD001,1968,22249
CMD001,1968,22270
CMD001,1968,22291
CMD001,1968,22312
CMD001,1968,22332
CMD001,1968,22353
CMD001,1968,22374
CMD001,1968,22395
CMD001,1968,22416
CMD001,1968,22437
CMD001,1968,22457
CMD001,1968,22478
CMD001,1968,22499
CMD001,1968,22520
CMD001,1968,22541
CMD001,1968,22562
CMD001,1968,22582
CMD001,1968,22603
CMD001,1968,22624
CMD001,1968,22645
CMD001,1968,22666
CMD001,1968,22687
CMD001,1968,22708
CMD001,1968,22728
CMD001,1968,22749
CMD001,1968,22770
CMD001,1968,22791
CMD001,1968,22812
CMD001,1968,22833
CMD001,1968,22853
CMD001,1968,22874
CMD001,1968,22895
CMD001,1968,22916
CMD001,1968,22937
CMD001,1968,22958
CMD001,1968,22978
CMD001,1968,22999
CMD001,1968,23020
CMD001,1968,23041
CMD001,1968,23062
CMD001,1968,23083
CMD001,1968,23103
CMD001,1968,23124
CMD001,1968,23145
CMD001,1968,23166
CMD001,1968,23187
CMD001,1968,23208
CMD001,1968,23228
CMD001,1968,23249
CMD001,1968,23270
CMD001,1968,23291
CMD001,1968,23312
CMD001,1968,23333
CMD001,1968,23353
CMD001,1968,23374
CMD001,1968,23395
CMD001,1968,23416
CMD001,1968,23437
CMD001,1968,23458
CMD001,1968,23478
CMD001,1968,23499
CMD001,1968,23520
CMD001,1968,23541
CMD001,1968,23562
CMD001,1968,23583
CMD001,1968,23603
CMD001,1968,23624
CMD001,1968,23645
CMD001,1968,23666
CMD001,1968,23687
CMD001,1968,23708
CMD001,1968,23729
CMD001,1968,23749
CMD001,1968,23770
CMD001,1968,23791
CMD001,1968,23812
CMD001,1968,23833
CMD001,1968,23854
CMD001,1968,23874
CMD001,1968,23895
CMD001,1968,23916
CMD001,1968,23937
CMD001,1968,23958
CMD001,1968,23979
CMD001,1968,23999
CMD001,1968,24020
CMD001,1968,24041
CMD001,1968,24062
CMD001,1968,24083
CMD001,1968,24104
CMD001,1968,24124
CMD001,1968,24145
CMD001,1968,24166
CMD001,1968,24187
CMD001,1968,24208
CMD001,1968,24229
CMD001,1968,24249
CMD001,1968,24270
CMD001,1968,24291
CMD001,1968,24312
CMD001,1968,24333
CMD001,1968,24354
CMD001,1968,24374
CMD001,1968,24395
CMD001,1968,24416
CMD001,1968,24437
CMD001,1968,24458
CMD001,1968,24479
CMD001,1968,24499
CMD001,1968,24520
CMD001,1968,24541
CMD001,1968,24562
CMD001,1968,24583
CMD001,1968,24604
CMD001,1968,24624
CMD001,1968,24645
CMD001,1968,24666
CMD001,1968,24687
CMD001,1968,24708
CMD001,1968,24729
CMD001,1968,24749
CMD001,1968,24770
CMD001,1968,24791
CMD001,1968,24812
CMD001,1968,24833
CMD001,1968,24854
CMD001,1968,24875
CMD001,1968,24895
CMD001,1968,24916
CMD001,1968,24937
CMD001,1968,24958
CMD001,1968,24979
CMD001,1968,25000
CMD001,1968,25020
CMD001,1968,25041
CMD001,1968,25062
CMD001,1968,25083
CMD001,1968,25104
CMD001,1968,25125
CMD001,1968,25145
CMD001,1968,25166
CMD001,1968,25187
CMD001,1968,25208
CMD001,1968,25229
CMD001,1968,25250
CMD001,1968,25270
CMD001,1968,25291
CMD001,1968,25312
CMD001,1968,25333
CMD001,1968,25354
CMD001,1968,25375
CMD001,1968,25395
CMD001,1968,25416
CMD001,1968,25437
CMD001,1968,25458
CMD001,1968,25479
CMD001,1968,25500
CMD001,1968,25520
CMD001,1968,25541
CMD001,1968,25562
CMD001,1968,25583
CMD001,1968,25604
CMD001,1968,25625
CMD001,1968,25645
CMD001,1968,25666
CMD001,1968,25687
CMD001,1968,25708
CMD001,1968,25729
CMD001,1968,25750
CMD001,1968,25770
CMD001,1968,25791
CMD001,1968,25812
CMD001,1968,25833
CMD001,1968,25854
CMD001,1968,25875
CMD001,1968,25896
CMD001,1968,25916
CMD001,1968,25937
CMD001,1968,25958
CMD001,1968,25979
CMD001,1968,26000
CMD001,1968,26021
CMD001,1968,26041
CMD001,1968,26062
CMD001,1968,26083
CMD001,1968,26104
CMD001,1968,26125
CMD001,1968,26146
CMD001,1968,26166
CMD001,1968,26187
CMD001,1968,26208
CMD001,1968,26229
CMD001,1968,26250
CMD001,1968,26271
CMD001,1968,26291
CMD001,1968,26312
CMD001,1968,26333
CMD001,1968,26354
CMD001,1968,26375
CMD001,1968,26396
CMD001,1968,26416
CMD001,1968,26437
CMD001,1968,26458
CMD001,1968,26479
CMD001,1968,26500
CMD001,1968,26521
CMD001,1968,26541
CMD001,1968,26562
CMD001,1968,26583
CMD001,1968,26604
CMD001,1968,26625
CMD001,1968,26646
CMD001,1968,26666
CMD001,1968,26687
CMD001,1968,26708
CMD001,1968,26729
CMD001,1968,26750
CMD001,1968,26771
CMD001,1968,26791
CMD001,1968,26812
CMD001,1968,26833
CMD001,1968,26854
CMD001,1968,26875
CMD001,1968,26896
CMD001,1968,26917
CMD001,1968,26937
CMD001,1968,26958
CMD001,1968,26979
CMD001,1968,27000
CMD001,1968,27021
CMD001,1968,27042
CMD001,1968,27062
CMD001,1968,27083
CMD001,1968,27104
CMD001,1968,27125
CMD001,1968,27146
CMD001,1968,27167
CMD001,1968,27187
CMD001,1968,27208
CMD001,1968,27229
CMD001,1968,27250
CMD001,1968,27271
CMD001,1968,27292
CMD001,1968,27312
CMD001,1968,27333
CMD001,1968,27354
CMD001,1968,27375
CMD001,1968,27396
CMD001,1968,27417
CMD001,1968,27437
CMD001,1968,27458
CMD001,1968,27479
CMD001,1968,27500
CMD001,1968,27521
CMD001,1968,27542
CMD001,1968,27562
CMD001,1968,27583
CMD001,1968,27604
CMD001,1968,27625
CMD001,1968,27646
CMD001,1968,27667
CMD001,1968,27687
CMD001,1968,27708
CMD001,1968,27729
CMD001,1968,27750
CMD001,1968,27771
CMD001,1968,27792
CMD001,1968,27812
CMD001,1968,27833
CMD001,1968,27854
CMD001,1968,27875
CMD001,1968,27896
CMD001,1968,27917
CMD001,1968,27937
CMD001,1968,27958
CMD001,1968,27979
CMD001,1968,28000
CMD001,1968,28021
CMD001,1968,28042
CMD001,1968,28063
CMD001,1968,28083
CMD001,1968,28104
CMD001,1968,28125
CMD001,1968,28146
CMD001,1968,28167
CMD001,1968,28188
CMD001,1968,28208
CMD001,1968,28229
CMD001,1968,28250
CMD001,1968,28271
CMD001,1968,28292
CMD001,1968,28313
CMD001,1968,28333
CMD001,1968,28354
CMD001,1968,28375
CMD001,1968,28396
CMD001,1968,28417
CMD001,1968,28438
CMD001,1968,28458
CMD001,1968,28479
CMD001,1968,28500
CMD001,1968,28521
CMD001,1968,28542
CMD001,1968,28563
CMD001,1968,28583
CMD001,1968,28604
CMD001,1968,28625
CMD001,1968,28646
CMD001,1968,28667
CMD001,1968,28688
CMD001,1968,28708
CMD001,1968,28729
CMD001,1968,28750
CMD001,1968,28771
CMD001,1968,28792
CMD001,1968,28813
CMD001,1968,28833
CMD001,1968,28854
CMD001,1968,28875
CMD001,1968,28896
CMD001,1968,28917
CMD001,1968,28938
CMD001,1968,28958
CMD001,1968,28979
CMD001,1968,29000
CMD001,1968,29021
CMD001,1968,29042
CMD001,1968,29063
CMD001,1968,29084
CMD001,1968,29104
CMD001,1968,29125
CMD001,1968,29146
CMD001,1968,29167
CMD001,1968,29188
CMD001,1968,29209
CMD001,1968,29229
CMD001,1968,29250
CMD001,1968,29271
CMD001,1968,29292
CMD001,1968,29313
CMD001,1968,29334
CMD001,1968,29354
CMD001,1968,29375
CMD001,1968,29396
CMD001,1968,29417
CMD001,1968,29438
CMD001,1968,29459
CMD001,1968,29479
CMD001,1968,29500
CMD001,1968,29521
CMD001,1968,29542
CMD001,1968,29563
CMD001,1968,29584
CMD001,1968,29604
CMD001,1968,29625
CMD001,1968,29646
CMD001,1968,29667
CMD001,1968,29688
CMD001,1968,29709
CMD001,1968,29729
CMD001,1968,29750
CMD001,1968,29771
CMD001,1968,29792
CMD001,1968,29813
CMD001,1968,29834
CMD001,1968,29854
CMD001,1968,29875
CMD001,1968,29896
CMD001,1968,29917
CMD001,1968,29938
CMD001,1968,29959
CMD001,1968,29979
CMD001,1968,30000
CMD001,1968,30021
CMD001,1968,30042
CMD001,1968,30063
CMD001,1968,30084
CMD001,1968,30104
CMD001,1968,30125
CMD001,1968,30146
CMD001,1968,30167
CMD001,1968,30188
CMD001,1968,30209
CMD001,1968,30230
CMD001,1968,30250
CMD001,1968,30271
CMD001,1968,30292
CMD001,1968,30313
CMD001,1968,30334
CMD001,1968,30355
CMD001,1968,30375
CMD001,1968,30396
CMD001,1968,30417
CMD001,1968,30438
CMD001,1968,30459
CMD001,1968,30480
CMD001,1968,30500
CMD001,1968,30521
CMD001,1968,30542
CMD001,1968,30563
CMD001,1968,30584
CMD001,1968,30605
CMD001,1968,30625
CMD001,1968,30646
CMD001,1968,30667
CMD001,1968,30688
CMD001,1968,30709
CMD001,1968,30730
CMD001,1968,30750
CMD001,1968,30771
CMD001,1968,30792
CMD001,1968,30813
CMD001,1968,30834
CMD001,1968,30855
CMD001,1968,30875
CMD001,1968,30896
CMD001,1968,30917
CMD001,1968,30938
CMD001,1968,30959
CMD001,1968,30980
CMD001,1968,31000
CMD001,1968,31021
CMD001,1968,31042
CMD001,1968,31063
CMD001,1968,31084
CMD001,1968,31105
CMD001,1968,31125
CMD001,1968,31146
CMD001,1968,31167
CMD001,1968,31188
CMD001,1968,31209
CMD001,1968,31230
CMD001,1968,31251
CMD001,1968,31271
CMD001,1968,31292
CMD001,1968,31313
CMD001,1968,31334
CMD001,1968,31355
CMD001,1968,31376
CMD001,1968,31396
CMD001,1968,31417
CMD001,1968,31438
CMD001,1968,31459
CMD001,1968,31480
CMD001,1968,31501
CMD001,1968,31521
CMD001,1968,31542
CMD001,1968,31563
CMD001,1968,31584
CMD001,1968,31605
CMD001,1968,31626
CMD001,1968,31646
CMD001,1968,31667
CMD001,1968,31688
CMD001,1968,31709
CMD001,1968,31730
CMD001,1968,31751
CMD001,1968,31771
CMD001,1968,31792
CMD001,1968,31813
CMD001,1968,31834
CMD001,1968,31855
CMD001,1968,31876
CMD001,1968,31896
CMD001,1968,31917
CMD001,1968,31938
CMD001,1968,31959
CMD001,1968,31980
CMD001,1968,32001
CMD001,1968,32021
CMD001,1968,32042
CMD001,1968,32063
CMD001,1968,32084
CMD001,1968,32105
CMD001,1968,32126
CMD001,1968,32146
CMD001,1968,32167
CMD001,1968,32188
CMD001,1968,32209
CMD001,1968,32230
CMD001,1968,32251
CMD001,1968,32272
CMD001,1968,32292
CMD001,1968,32313
CMD001,1968,32334
CMD001,1968,32355
CMD001,1968,32376
CMD001,1968,32397
CMD001,1968,32417
CMD001,1968,32438
CMD001,1968,32459
CMD001,1968,32480
CMD001,1968,32501
CMD001,1968,32522
CMD001,1968,32542
CMD001,1968,32563
CMD001,1968,32584
CMD001,1968,32605
CMD001,1968,32626
CMD001,1968,32647
CMD001,1968,32667
CMD001,1968,32688
CMD001,1968,32709
CMD001,1968,32730
CMD001,1968,32751
CMD001,1968,32772
CMD001,1968,32792
CMD001,1968,32813
CMD001,1968,32834
CMD001,1968,32855
CMD001,1968,32876
CMD001,1968,32897
CMD001,1968,32917
CMD001,1968,32938
CMD001,1968,32959
CMD001,1968,32980
CMD001,1968,33001
CMD001,1968,33022
CMD001,1968,33042
CMD001,1968,33063
CMD001,1968,33084
CMD001,1968,33105
CMD001,1968,33126
CMD001,1968,33147
CMD001,1968,33167
CMD001,1968,33188
CMD001,1968,33209
CMD001,1968,33230
CMD001,1968,33251
CMD001,1968,33272
CMD001,1968,33292
CMD001,1968,33313
CMD001,1968,33334
CMD001,1968,33355
CMD001,1968,33376
CMD001,1968,33397
CMD001,1968,33418
CMD001,1968,33438
CMD001,1968,33459
CMD001,1968,33480
CMD001,1968,33501
CMD001,1968,33522
CMD001,1968,33543
CMD001,1968,33563
CMD001,1968,33584
CMD001,1968,33605
CMD001,1968,33626
CMD001,1968,33647
CMD001,1968,33668
CMD001,1968,33688
CMD001,1968,33709
CMD001,1968,33730
CMD001,1968,33751
CMD001,1968,33772
CMD001,1968,33793
CMD001,1968,33813
CMD001,1968,33834
CMD001,1968,33855
CMD001,1968,33876
CMD001,1968,33897
CMD001,1968,33918
CMD001,1968,33938
CMD001,1968,33959
CMD001,1968,33980
CMD001,1968,34001
CMD001,1968,34022
CMD001,1968,34043
CMD001,1968,34063
CMD001,1968,34084
CMD001,1968,34105
CMD001,1968,34126
CMD001,1968,34147
CMD001,1968,34168
CMD001,1968,34188
CMD001,1968,34209
CMD001,1968,34230
CMD001,1968,34251
CMD001,1968,34272
CMD001,1968,34293
CMD001,1968,34313
CMD001,1968,34334
CMD001,1968,34355
CMD001,1968,34376
CMD001,1968,34397
CMD001,1968,34418
CMD001,1968,34439
CMD001,1968,34459
CMD001,1968,34480
CMD001,1968,34501
CMD001,1968,34522
CMD001,1968,34543
CMD001,1968,34564
CMD001,1968,34584
CMD001,1968,34605
CMD001,1968,34626
CMD001,1968,34647
CMD001,1968,34668
CMD001,1968,34689
CMD001,1968,34709
CMD001,1968,34730
CMD001,1968,34751
CMD001,1968,34772
CMD001,1968,34793
CMD001,1968,34814
CMD001,1968,34834
CMD001,1968,34855
CMD001,1968,34876
CMD001,1968,34897
CMD001,1968,34918
CMD001,1968,34939
CMD001,1968,34959
CMD001,1968,34980
CMD001,1968,35001
CMD001,1968,35022
CMD001,1968,35043
CMD001,1968,35064
CMD001,1968,35084
CMD001,1968,35105
CMD001,1968,35126
CMD001,1968,35147
CMD001,1968,35168
CMD001,1968,35189
CMD001,1968,35209
CMD001,1968,35230
CMD001,1968,35251
CMD001,1968,35272
CMD001,1968,35293
CMD001,1968,35314
CMD001,1968,35334
CMD001,1968,35355
CMD001,1968,35376
CMD001,1968,35397
CMD001,1968,35418
CMD001,1968,35439
CMD001,1968,35459
CMD001,1968,35480
CMD001,1968,35501
CMD001,1968,35522
CMD001,1968,35543
CMD001,1968,35564
CMD001,1968,35585
CMD001,1968,35605
CMD001,1968,35626
CMD001,1968,35647
CMD001,1968,35668
CMD001,1968,35689
CMD001,1968,35710
CMD001,1968,35730
CMD001,1968,35751
CMD001,1968,35772
CMD001,1968,35793
CMD001,1968,35814
CMD001,1968,35835
CMD001,1968,35855
CMD001,1968,35876
CMD001,1968,35897
CMD001,1968,35918
CMD001,1968,35939
CMD001,1968,35960
CMD001,1968,35980
CMD001,1968,36001
CMD001,1968,36022
CMD001,1968,36043
CMD001,1968,36064
CMD001,1968,36085
CMD001,1968,36105
CMD001,1968,36126
CMD001,1968,36147
CMD001,1968,36168
CMD001,1968,36189
CMD001,1968,36210
CMD001,1968,36230
CMD001,1968,36251
CMD001,1968,36272
CMD001,1968,36293
CMD001,1968,36314
CMD001,1968,36335
CMD001,1968,36355
CMD001,1968,36376
CMD001,1968,36397
CMD001,1968,36418
CMD001,1968,36439
CMD001,1968,36460
CMD001,1968,36480
CMD001,1968,36501
CMD001,1968,36522
CMD001,1968,36543
CMD001,1968,36564
CMD001,1968,36585
CMD001,1968,36606
CMD001,1968,36626
CMD001,1968,36647
CMD001,1968,36668
CMD001,1968,36689
CMD001,1968,36710
CMD001,1968,36731
CMD001,1968,36751
CMD001,1968,36772
CMD001,1968,36793
CMD001,1968,36814
CMD001,1968,36835
CMD001,1968,36856
CMD001,1968,36876
CMD001,1968,36897
CMD001,1968,36918
CMD001,1968,36939
CMD001,1968,36960
CMD001,1968,36981
CMD001,1968,37001
CMD001,1968,37022
CMD001,1968,37043
CMD001,1968,37064
CMD001,1968,37085
CMD001,1968,37106
CMD001,1968,37126
CMD001,1968,37147
CMD001,1968,37168
CMD001,1968,37189
CMD001,1968,37210
CMD001,1968,37231
CMD001,1968,37251
CMD001,1968,37272
CMD001,1968,37293
CMD001,1968,37314
CMD001,1968,37335
CMD001,1968,37356
CMD001,1968,37376
CMD001,1968,37397
CMD001,1968,37418
CMD001,1968,37439
CMD001,1968,37460
CMD001,1968,37481
CMD001,1968,37501
CMD001,1968,37522
CMD001,1968,37543
CMD001,1968,37564
CMD001,1968,37585
CMD001,1968,37606
CMD001,1968,37626
CMD001,1968,37647
CMD001,1968,37668
CMD001,1968,37689
CMD001,1968,37710
CMD001,1968,37731
CMD001,1968,37752
CMD001,1968,37772
CMD001,1968,37793
CMD001,1968,37814
CMD001,1968,37835
CMD001,1968,37856
CMD001,1968,37877
CMD001,1968,37897
CMD001,1968,37918
CMD001,1968,37939
CMD001,1968,37960
CMD001,1968,37981
CMD001,1968,38002
CMD001,1968,38022
CMD001,1968,38043
CMD001,1968,38064
CMD001,1968,38085
CMD001,1968,38106
CMD001,1968,38127
CMD001,1968,38147
CMD001,1968,38168
CMD001,1968,38189
CMD001,1968,38210
CMD001,1968,38231
CMD001,1968,38252
CMD001,1968,38272
CMD001,1968,38293
CMD001,1968,38314
CMD001,1968,38335
CMD001,1968,38356
CMD001,1968,38377
CMD001,1968,38397
CMD001,1968,38418
CMD001,1968,38439
CMD001,1968,38460
CMD001,1968,38481
CMD001,1968,38502
CMD001,1968,38522
CMD001,1968,38543
CMD001,1968,38564
CMD001,1968,38585
CMD001,1968,38606
CMD001,1968,38627
CMD001,1968,38647
CMD001,1968,38668
CMD001,1968,38689
CMD001,1968,38710
CMD001,1968,38731
CMD001,1968,38752
CMD001,1968,38773
CMD001,1968,38793
CMD001,1968,38814
CMD001,1968,38835
CMD001,1968,38856
CMD001,1968,38877
CMD001,1968,38898
CMD001,1968,38918
CMD001,1968,38939
CMD001,1968,38960
CMD001,1968,38981
CMD001,1968,39002
CMD001,1968,39023
CMD001,1968,39043
CMD001,1968,39064
CMD001,1968,39085
CMD001,1968,39106
CMD001,1968,39127
CMD001,1968,39148
CMD001,1968,39168
CMD001,1968,39189
CMD001,1968,39210
CMD001,1968,39231
CMD001,1968,39252
CMD001,1968,39273
CMD001,1968,39293
CMD001,1968,39314
CMD001,1968,39335
CMD001,1968,39356
CMD001,1968,39377
CMD001,1968,39398
CMD001,1968,39418
CMD001,1968,39439
CMD001,1968,39460
CMD001,1968,39481
CMD001,1968,39502
CMD001,1968,39523
CMD001,1968,39543
CMD001,1968,39564
CMD001,1968,39585
CMD001,1968,39606
CMD001,1968,39627
CMD001,1968,39648
CMD001,1968,39668
CMD001,1968,39689
CMD001,1968,39710
CMD001,1968,39731
CMD001,1968,39752
CMD001,1968,39773
CMD001,1968,39794
CMD001,1968,39814
CMD001,1968,39835
CMD001,1968,39856
CMD001,1968,39877
CMD001,1968,39898
CMD001,1968,39919
CMD001,1968,39939
CMD001,1968,39960
CMD001,1968,39981
CMD001,1968,40002
CMD001,1968,40023
CMD001,1968,40044
CMD001,1968,40064
CMD001,1968,40085
CMD001,1968,40106
CMD001,1968,40127
CMD001,1968,40148
CMD001,1968,40169
CMD001,1968,40189
CMD001,1968,40210
CMD001,1968,40231
CMD001,1968,40252
CMD001,1968,40273
CMD001,1968,40294
CMD001,1968,40314
CMD001,1968,40335
CMD001,1968,40356
CMD001,1968,40377
CMD001,1968,40398
CMD001,1968,40419
CMD001,1968,40439
CMD001,1968,40460
CMD001,1968,40481
CMD001,1968,40502
CMD001,1968,40523
CMD001,1968,40544
CMD001,1968,40564
CMD001,1968,40585
CMD001,1968,40606
CMD001,1968,40627
CMD001,1968,40648
CMD001,1968,40669
CMD001,1968,40689
CMD001,1968,40710
CMD001,1968,40731
CMD001,1968,40752
CMD001,1968,40773
CMD001,1968,40794
CMD001,1968,40814
CMD001,1968,40835
CMD001,1968,40856
CMD001,1968,40877
CMD001,1968,40898
CMD001,1968,40919
CMD001,1968,40940
CMD001,1968,40960
CMD001,1968,40981
CMD001,1968,41002
CMD001,1968,41023
CMD001,1968,41044
CMD001,1968,41065
CMD001,1968,41085
CMD001,1968,41106
CMD001,1968,41127
CMD001,1968,41148
CMD001,1968,41169
CMD001,1968,41190
CMD001,1968,41210
CMD001,1968,41231
CMD001,1968,41252
CMD001,1968,41273
CMD001,1968,41294
CMD001,1968,41315
CMD001,1968,41335
CMD001,1968,41356
CMD001,1968,41377
CMD001,1968,41398
CMD001,1968,41419
CMD001,1968,41440
CMD001,1968,41460
CMD001,1968,41481
CMD001,1968,41502
CMD001,1968,41523
CMD001,1968,41544
CMD001,1968,41565
CMD001,1968,41585
CMD001,1968,41606
CMD001,1968,41627
CMD001,1968,41648
CMD001,1968,41669
CMD001,1968,41690
CMD001,1968,41710
CMD001,1968,41731
CMD001,1968,41752
CMD001,1968,41773
CMD001,1968,41794
CMD001,1968,41815
CMD001,1968,41835
CMD001,1968,41856
CMD001,1968,41877
CMD001,1968,41898
CMD001,1968,41919
CMD001,1968,41940
CMD001,1968,41961
CMD001,1968,41981
CMD001,1968,42002
CMD001,1968,42023
CMD001,1968,42044
CMD001,1968,42065
CMD001,1968,42086
CMD001,1968,42106
CMD001,1968,42127
CMD001,1968,42148
CMD001,1968,42169
CMD001,1968,42190
CMD001,1968,42211
CMD001,1968,42231
CMD001,1968,42252
CMD001,1968,42273
CMD001,1968,42294
CMD001,1968,42315
CMD001,1968,42336
CMD001,1968,42356
CMD001,1968,42377
CMD001,1968,42398
CMD001,1968,42419
CMD001,1968,42440
CMD001,1968,42461
CMD001,1968,42481
CMD001,1968,42502
CMD001,1968,42523
CMD001,1968,42544
CMD001,1968,42565
CMD001,1968,42586
CMD001,1968,42606
CMD001,1968,42627
CMD001,1968,42648
CMD001,1968,42669
CMD001,1968,42690
CMD001,1968,42711
CMD001,1968,42731
CMD001,1968,42752
CMD001,1968,42773
CMD001,1968,42794
CMD001,1968,42815
CMD001,1968,42836
CMD001,1968,42856
CMD001,1968,42877
CMD001,1968,42898
CMD001,1968,42919
CMD001,1968,42940
CMD001,1968,42961
CMD001,1968,42981
CMD001,1968,43002
CMD001,1968,43023
CMD001,1968,43044
CMD001,1968,43065
CMD001,1968,43086
CMD001,1968,43107
CMD001,1968,43127
CMD001,1968,43148
CMD001,1968,43169
CMD001,1968,43190
CMD001,1968,43211
CMD001,1968,43232
CMD001,1968,43252
CMD001,1968,43273
